Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\mongoengine\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1737108719.5850992
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1734352373.6025262
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1737108719.5934787
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1737108719.488587
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\core\settings.py first seen with mtime 1742637035.1161451
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1737108719.5099068
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\sansio\response.py first seen with mtime 1738677770.4808953
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1737108716.7805443
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1737108719.4125192
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1737108719.456561
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1737108719.481587
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1737108719.5120683
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1734690958.513169
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1737108719.4313564
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1737108719.4999027
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1734352373.6276243
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1734350002.722439
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1652795162.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1737108716.6676507
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1737108719.5815508
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1737108719.5894783
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\codec_options.py first seen with mtime 1734681582.7199757
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1734690958.5121543
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\core\__init__.py first seen with mtime 1738505856.240755
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1737108717.9397252
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\datastructures\structures.py first seen with mtime 1738677770.4446428
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1737108718.3228998
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\views.py first seen with mtime 1742638273.1509566
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\_cmessage.cp39-win_amd64.pyd first seen with mtime 1734681582.7321234
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1734352373.9976816
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1652795162.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1737108718.3199017
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1737108719.4959035
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1737108719.5576987
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1737108718.3238997
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\srv_resolver.py first seen with mtime 1734681582.775756
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1737108719.5069034
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\sansio\utils.py first seen with mtime 1738677770.482081
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1734690958.5167682
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1737108717.9350169
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1737108719.4196482
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\command_cursor.py first seen with mtime 1734681582.7463624
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1734352374.20162
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1737108719.5556965
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1737108716.7780335
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1737108719.5596967
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1734352373.6065369
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1737108718.9718716
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1737108719.5109124
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1737108718.2058008
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1737108719.5944774
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\driver_info.py first seen with mtime 1734681582.7543666
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1734352373.6075337
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\admin.py first seen with mtime 1738505856.237081
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1737108719.4252796
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp39-win_amd64.pyd first seen with mtime 1734352374.0419133
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1737108719.4855864
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1737108719.5079033
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1737108719.5606966
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1734352373.993682
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1737108717.9382794
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1734352373.6035266
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1737108718.2088008
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1737108718.9718716
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\encryption_options.py first seen with mtime 1734681582.7553606
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\topology.py first seen with mtime 1734681582.7787602
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\sansio\multipart.py first seen with mtime 1738677770.478094
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\base\document.py first seen with mtime 1734694514.4156575
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1737108719.4252796
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\server.py first seen with mtime 1734681582.7723553
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\py3compat.py first seen with mtime 1734681582.725108
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1737108719.4415317
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\__init__.py first seen with mtime 1734694514.4014757
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1737108719.602479
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1652795162.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\datastructures\file_storage.py first seen with mtime 1738677770.4383798
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1737108718.3249
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1737108719.5009031
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1737108719.588478
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\message.py first seen with mtime 1734681582.7623558
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\utils.py first seen with mtime 1738677770.4279633
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1737108719.4266655
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1737108716.6676507
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1734352373.609536
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\read_preferences.py first seen with mtime 1734681582.7703552
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\raw_bson.py first seen with mtime 1734681582.725108
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1737108719.4595618
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1737108719.4969034
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1737108719.5029035
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\change_stream.py first seen with mtime 1734681582.7391322
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\document.py first seen with mtime 1734694514.4055016
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\errors.py first seen with mtime 1734694514.4077282
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1737108719.5606966
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1737108719.5736966
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1737108719.4280593
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1737108716.7815442
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1737108716.6676507
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1737108719.5109124
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\monitoring.py first seen with mtime 1734681582.7653575
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1737108716.7795384
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1737108719.456561
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\jwt\algorithms.py first seen with mtime 1738679958.2124398
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\write_concern.py first seen with mtime 1734681582.7797568
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\binary.py first seen with mtime 1734681582.7189727
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1737108719.490413
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1737108716.6620271
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1737108719.5805454
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1737108719.5666966
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1737108719.4208922
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1737108719.5756967
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\importlib\_common.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1737108719.405435
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\monotonic.py first seen with mtime 1734681582.7653575
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\encodings\idna.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1737108719.4855864
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\base\datastructures.py first seen with mtime 1734694514.4156575
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\ssl_context.py first seen with mtime 1734681582.7767556
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1737108717.754027
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1737108719.4475317
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\importlib\metadata.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1738679958.2140179
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\queryset\queryset.py first seen with mtime 1734694514.4246054
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1737108719.4929035
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1737108718.3209002
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1737108719.5835502
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1734690958.5036986
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\pool.py first seen with mtime 1734681582.7683558
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1737108718.9679291
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1737108719.5120683
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\_cbson.cp39-win_amd64.pyd first seen with mtime 1734681582.7150095
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\thread_util.py first seen with mtime 1734681582.7777553
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1734352373.6075337
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1737108719.5815508
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1737108718.9777222
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1737108719.5894783
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1737108719.4152586
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1734352373.6055334
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1737108718.2078006
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1737108719.5914783
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1737108716.7267835
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1737108719.5964787
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\jwt\__init__.py first seen with mtime 1738679958.2069287
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1737108719.4152586
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1737108719.5646966
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1737108719.5059032
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1737108719.5666966
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\apps.py first seen with mtime 1738505856.2380807
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1737108719.4914224
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1737108719.5596967
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\sansio\http.py first seen with mtime 1738677770.478094
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1737108717.9387197
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1737108771.0295494
